Data,04/12/2019,,
Data,05/12/2019,,
Data,06/12/2019,,
Data,07/12/2019,,
Data,08/12/2019,,
Data,09/12/2019,,
Data,10/12/2019,,
Data,11/12/2019,,
Data,12/12/2019,,
Data,13/12/2019,,
Data,14/12/2019,,
Data,15/12/2019,,
Data,16/12/2019,,
Data,17/12/2019,,
Data,18/12/2019,,
Data,19/12/2019,,
Data,20/12/2019,,
Data,21/12/2019,,
Data,22/12/2019,,
Data,23/12/2019,,
Data,24/12/2019,,
Data,25/12/2019,,
Data,26/12/2019,,
Data,27/12/2019,,
Data,28/12/2019,,
Data,29/12/2019,,
Data,30/12/2019,,
Data,31/12/2019,,
Data,01/01/2020,,
Data,02/01/2020,,
Data,03/01/2020,,
Data,04/01/2020,,
Data,05/01/2020,,
Data,06/01/2020,,
Data,07/01/2020,,
Data,08/01/2020,,
Data,09/01/2020,,
Data,10/01/2020,,
Data,11/01/2020,,
Data,12/01/2020,,
Data,13/01/2020,,
Data,14/01/2020,,
Data,15/01/2020,,
Data,16/01/2020,,
Data,17/01/2020,,
Data,18/01/2020,,
Data,19/01/2020,,
Data,20/01/2020,,
Data,21/01/2020,,
Data,22/01/2020,,
Data,23/01/2020,,
Data,24/01/2020,,
Data,25/01/2020,,
Data,26/01/2020,,
Data,27/01/2020,,
Data,28/01/2020,,
Data,29/01/2020,,
Data,30/01/2020,,
Data,31/01/2020,,
Data,01/02/2020,,
Data,02/02/2020,,
Data,03/02/2020,,
Data,04/02/2020,,
Data,05/02/2020,,
Data,06/02/2020,,
Data,07/02/2020,,
Data,08/02/2020,,
Data,09/02/2020,,
Data,10/02/2020,,
Data,11/02/2020,,
Data,12/02/2020,,
Data,13/02/2020,,
Data,14/02/2020,,
Data,15/02/2020,,
Data,16/02/2020,,
Data,17/02/2020,,
Data,18/02/2020,,
Data,19/02/2020,,
Data,20/02/2020,,
Data,21/02/2020,,
Data,22/02/2020,,
Data,23/02/2020,,
Data,24/02/2020,,
Data,25/02/2020,,
Data,26/02/2020,,
Data,27/02/2020,,
Data,28/02/2020,,
Data,29/02/2020,,
Data,01/03/2020,,
Data,02/03/2020,,
Data,03/03/2020,,
Data,04/03/2020,,
Data,05/03/2020,,
Data,06/03/2020,,
Data,07/03/2020,,
End,1,You're the love of my life,For real
End,2,I hope you now know how much I love you,
End,3,"Put some clothes on, pijamas are not allowed",
End,4,"I am downstairs, waiting for you",Are you ready?
